id,youtube_id,player,sex,club,view,slow,events_1,events_2,events_3,events_4,events_5,events_6,events_7,events_8,events_9,events_10,bbox_1,bbox_2,bbox_3,bbox_4,split
423,2C_7unRNoHo,TOM LEHMAN,m,driver,face-on,0,561,657,669,672,678,682,685,687,699,742,0.503125,0.000694444444444444,0.497265625,0.999305555555556,1
434,XIzyJGDBuqc,FRED COUPLES,m,driver,face-on,0,271,404,421,426,436,440,443,445,468,528,0.1875,0.000694444444444444,0.64453125,0.950694444444444,4
435,XIzyJGDBuqc,FRED COUPLES,m,fairway,face-on,0,862,1041,1051,1055,1066,1070,1074,1075,1100,1190,0.15703125,0.000694444444444444,0.734375,1,4
439,XIzyJGDBuqc,FRED COUPLES,m,fairway,face-on,0,3369,3426,3442,3446,3457,3462,3465,3467,3486,3554,0.228125,0.000694444444444444,0.60546875,0.934027777777778,4
440,XIzyJGDBuqc,FRED COUPLES,m,driver,face-on,0,4034,4279,4298,4302,4313,4317,4321,4323,4352,4386,0.1046875,0.000694444444444444,0.75078125,0.977083333333333,4
442,XIzyJGDBuqc,FRED COUPLES,m,driver,face-on,0,6460,6473,6491,6494,6505,6509,6513,6514,6535,6595,0.16484375,0.000694444444444444,0.69296875,0.950694444444444,4
456,jbB8LaUIq1c,ADAM SCOTT,m,driver,face-on,0,1414,1725,1736,1740,1748,1752,1755,1757,1776,1808,0.071875,0.000694444444444444,0.8046875,0.975694444444444,4
462,RYylCwgEBSM,AUSTIN ERNST,f,driver,face-on,0,111,279,290,294,301,307,310,312,333,373,0.000390625,0.000694444444444444,0.834765625,0.986805555555556,3
480,9zvs0C-h8jM,BRAD FAXON,m,driver,face-on,0,91,245,259,263,270,274,278,280,296,326,0.065625,0.00277777777777778,0.79765625,0.997916666666667,3
484,sp-AnUgcfzk,SANDRA GAL,f,driver,face-on,0,211,391,411,415,427,432,435,438,455,515,0.0859375,0.000694444444444444,0.76015625,0.957638888888889,3
486,7wyt2sNgQAs,JASON DAY,m,driver,face-on,0,121,429,443,448,456,458,461,463,474,534,0.000390625,0.000694444444444444,0.498046875,0.99375,4
487,7wyt2sNgQAs,JUSTIN THOMAS,m,driver,face-on,0,354,421,439,444,453,458,461,463,475,535,0.50390625,0.000694444444444444,0.496484375,0.995138888888889,4
492,s5rhLNYwYz8,STACY LEWIS,f,driver,face-on,0,181,287,305,310,318,323,326,328,342,402,0.065625,0.000694444444444444,0.82734375,0.999305555555556,1
494,s5rhLNYwYz8,STACY LEWIS,f,driver,face-on,0,2447,2495,2510,2515,2524,2529,2532,2534,2550,2577,0.1265625,0.000694444444444444,0.51875,0.942361111111111,1
498,2Tj5jJ1Kh_Q,SANDRA GAL,f,driver,face-on,0,451,639,653,657,669,673,677,680,698,758,0.12421875,0.00416666666666667,0.71171875,0.905555555555556,4
501,2Tj5jJ1Kh_Q,SANDRA GAL,f,driver,face-on,0,3054,3296,3320,3324,3336,3340,3344,3347,3390,3450,0.15859375,0.0333333333333333,0.70625,0.936111111111111,4
506,WmdoweN6qW4,NA YEON CHOI,f,driver,face-on,0,2770,3017,3032,3039,3047,3051,3054,3057,3076,3115,0.0875,0.000694444444444444,0.72734375,0.96875,1
512,MD_My6MzYw8,YANI TSENG,f,driver,face-on,0,151,296,320,325,332,335,339,341,358,388,0.34765625,0.380555555555556,0.3484375,0.504166666666667,3
521,blonNcv1yas,TIGER WOODS,m,wedge,face-on,0,6129,6274,6286,6290,6297,6301,6304,6306,6321,6360,0.1140625,0.000694444444444444,0.67265625,0.979861111111111,1
522,WvsL3qrvC9Q,LYDIA KO,f,driver,face-on,0,331,777,792,797,807,811,814,816,842,872,0.06875,0.000694444444444444,0.84765625,1,3
532,50VXUU7YUC8,ROCCO MEDIATE,m,driver,face-on,0,271,339,359,363,373,378,381,384,407,437,0.07109375,0.000694444444444444,0.82734375,0.992361111111111,2
538,VZjg0KzKMPU,DUSTIN JOHNSON,m,driver,face-on,0,271,414,428,432,441,447,450,452,469,513,0.096875,0.000694444444444444,0.83046875,0.997916666666667,1
542,EBw9BdZmKrs,JASON DAY,m,fairway,face-on,0,186,217,231,236,244,247,250,252,266,326,0.090625,0.000694444444444444,0.82578125,0.989583333333333,1
545,EBw9BdZmKrs,JASON DAY,m,driver,face-on,0,2180,2532,2546,2552,2558,2562,2565,2567,2579,2615,0.09609375,0.000694444444444444,0.81640625,0.999305555555556,1
551,ocAGd2h9k7Q,JENNY SHIN,f,driver,face-on,0,121,477,496,501,513,518,522,524,541,571,0.0328125,0.0138888888888889,0.828125,0.956944444444444,1
561,hoq35-zbmVk,TIM TEBOW,m,driver,face-on,0,151,352,370,376,385,392,395,396,409,451,0.19453125,0.143055555555556,0.61953125,0.786111111111111,4
562,hoq35-zbmVk,TIM TEBOW,m,iron,face-on,0,813,958,972,978,986,991,995,997,1010,1044,0.27890625,0.377777777777778,0.3484375,0.541666666666667,4
564,hoq35-zbmVk,TIM TEBOW,m,driver,face-on,0,2872,3082,3098,3104,3113,3120,3122,3124,3137,3167,0.12578125,0.025,0.7078125,0.95,4
566,mYaDUseJYWA,MICHELLE WIE,f,driver,face-on,0,407,591,601,608,613,616,620,622,643,673,0.15,0.0236111111111111,0.69765625,0.925,1
579,10lx1mFw1eY,LEXI THOMPSON,f,wedge,face-on,0,686,906,920,924,933,937,940,944,969,999,0.1671875,0.0319444444444444,0.62109375,0.948611111111111,4
582,276Ec8-zeW8,COLIN MONTGOMERIE,m,driver,face-on,0,211,319,330,334,343,346,350,352,374,404,0.04921875,0.000694444444444444,0.834375,0.989583333333333,3
584,xS9NnBGgtjg,JASON DUFNER,m,driver,face-on,0,301,313,322,326,330,333,337,339,357,387,0.09609375,0.000694444444444444,0.80703125,0.972916666666667,4
612,dIXrxeI4bB0,MARK CALCAVECCHIA,m,driver,face-on,0,91,281,297,300,309,314,317,319,335,365,0.0609375,0.000694444444444444,0.85,0.996527777777778,4
618,_rFatlaZhEQ,MATT KUCHAR,m,driver,face-on,0,402,656,713,719,726,729,733,735,755,785,0.065625,0.000694444444444444,0.82734375,0.985416666666667,3
626,TTe8RcSi7Ac,MICHELLE WIE,f,iron,face-on,0,127,300,309,315,320,323,326,329,347,377,0.18125,0.140277777777778,0.63125,0.775,3
630,_qtYF0FJBWo,IN-GEE CHUN,f,driver,face-on,0,331,565,585,593,605,609,613,615,636,666,0.09140625,0.000694444444444444,0.79765625,0.996527777777778,2
640,tMUVfn7DiLI,MARK BROOKS,m,driver,face-on,0,331,424,435,441,449,455,458,460,474,521,0.03984375,0.000694444444444444,0.92890625,0.999305555555556,2
656,-x6fBaulaWU,MINJEE LEE,f,driver,face-on,0,391,552,571,580,590,594,598,600,618,661,0.034375,0.000694444444444444,0.87734375,0.997916666666667,3
672,Jc0AMy9ismo,JULIETA GRANADA,f,driver,face-on,0,121,181,196,202,210,214,218,220,237,292,0.06796875,0.000694444444444444,0.80625,1,2
674,HWiRM2LR3tk,KARRIE WEBB,f,driver,face-on,0,151,369,382,387,396,400,404,406,427,457,0.08203125,0.000694444444444444,0.7734375,1,1
678,jLGdrOYwyZs,YANI TSENG,f,driver,face-on,0,91,151,174,180,188,192,195,197,214,248,0.0671875,0.000694444444444444,0.8953125,1,1
682,bSrhzs3J9vc,RORY SABBATINI,m,driver,face-on,0,151,314,328,334,345,350,353,355,372,402,0.10546875,0.0569444444444444,0.7203125,0.936111111111111,2
693,EtRXpEF2Q_I,PORNANONG PHATLUM,f,iron,face-on,0,152,467,489,497,504,508,512,514,535,573,0.21875,0.0388888888888889,0.60234375,0.906944444444444,4
701,nYvgVXl8Ih4,CHARLEY HULL,f,driver,face-on,0,631,856,867,872,879,882,886,888,902,945,0.10859375,0.000694444444444444,0.753125,0.963194444444444,1
713,Vy-HXjf8nRs,BROOKE HENDERSON,f,iron,face-on,0,333,437,457,462,469,472,476,479,495,527,0.18515625,0.000694444444444444,0.70234375,0.997916666666667,1
731,7pOD9yIfxCU,SUZANN PETTERSEN,f,driver,face-on,0,331,571,583,588,595,599,603,605,619,656,0.0453125,0.000694444444444444,0.7890625,0.995138888888889,1
747,zFXYQ8jQbO4,ZACH JOHNSON,m,driver,face-on,0,91,135,145,151,156,158,162,164,179,223,0.184375,0.0111111111111111,0.6984375,0.929166666666667,3
755,8HJXWpyYWVE,GRAEME MCDOWELL,m,driver,face-on,0,331,429,440,446,452,454,457,459,470,506,0.000390625,0.000694444444444444,0.493359375,0.997916666666667,4
756,8HJXWpyYWVE,GRAEME MCDOWELL,m,driver,face-on,0,356,426,440,446,451,454,457,459,469,514,0.503125,0.000694444444444444,0.497265625,0.999305555555556,4
763,dqp7TGOhuMk,RYAN PALMER,m,driver,face-on,0,361,516,533,538,549,553,556,558,574,637,0.06328125,0.000694444444444444,0.80078125,0.990972222222222,2
764,dqp7TGOhuMk,RYAN PALMER,m,driver,face-on,0,817,941,962,968,978,982,986,988,1003,1066,0.0265625,0.000694444444444444,0.803125,0.995138888888889,2
773,cPdlY_s992M,PAULA CREAMER,f,driver,face-on,0,181,249,268,272,278,280,284,287,302,340,0.08125,0.000694444444444444,0.84140625,0.975694444444444,3
777,mGkBhRI3bgU,CARLOTA CIGANDA,f,fairway,face-on,0,151,363,381,384,394,399,402,404,426,464,0.11015625,0.000694444444444444,0.80703125,0.975694444444444,1
781,dodETKV2Xpg,ANNA NORDQVIST,f,driver,face-on,0,361,496,511,518,524,528,532,535,549,595,0.09921875,0.000694444444444444,0.7984375,0.986805555555556,3
785,0rliVha14ZQ,BILLY HORSCHEL,m,driver,face-on,0,211,396,414,419,425,429,432,434,449,483,0.04921875,0.000694444444444444,0.84296875,0.979861111111111,4
789,mWFBQ7J94k8,MINJEE LEE,f,driver,face-on,0,91,177,191,200,209,214,217,219,236,266,0.15390625,0.000694444444444444,0.778125,1,2
791,MiPq0zmI_Bo,RORY MCILROY,m,driver,face-on,0,181,406,416,419,426,431,434,435,449,509,0.1625,0.000694444444444444,0.7046875,0.967361111111111,3
796,skkF2JsuLWM,BUBBA WATSON,m,iron,face-on,0,684,822,832,835,844,849,853,855,874,910,0.16640625,0.000694444444444444,0.6609375,0.938194444444444,1
800,skkF2JsuLWM,BUBBA WATSON,m,iron,face-on,0,3315,3362,3373,3375,3386,3391,3394,3396,3409,3469,0.13828125,0.000694444444444444,0.79765625,0.972916666666667,1
801,skkF2JsuLWM,BUBBA WATSON,m,driver,face-on,0,4219,4417,4428,4430,4441,4447,4450,4451,4465,4532,0.17265625,0.000694444444444444,0.76015625,0.945138888888889,1
803,OZN3Q6hvki4,CHARLEY HOFFMAN,m,driver,face-on,0,121,267,280,286,291,294,298,300,322,355,0.1625,0.0222222222222222,0.67890625,0.95,2
822,OETl6rzcnHw,JESSICA KORDA,f,driver,face-on,0,331,542,560,568,577,582,585,588,608,615,0.11015625,0.000694444444444444,0.7484375,0.960416666666667,1
828,ykkf5tFTBWM,BROOKE HENDERSON,f,iron,face-on,0,61,402,421,425,432,435,439,441,455,486,0.19296875,0.000694444444444444,0.61796875,0.990972222222222,2
829,ykkf5tFTBWM,BROOKE HENDERSON,f,iron,face-on,0,816,832,905,922,947,961,975,985,1027,1057,0.19609375,0.000694444444444444,0.615625,0.985416666666667,2
830,CuAL_6U7_aQ,TIGER WOODS,m,driver,face-on,0,661,845,857,860,867,871,874,876,893,927,0.18984375,0.000694444444444444,0.6875,0.947916666666667,4
836,Jefb7VSmGZA,GRAHAM DELAET,m,driver,face-on,0,155,329,340,343,350,355,358,360,373,409,0.103125,0.000694444444444444,0.76171875,0.984027777777778,4
842,zeoTQLK5Sx0,LUKE DONALD,m,driver,face-on,0,242,460,475,479,486,491,494,496,520,558,0.15546875,0.025,0.621875,0.940277777777778,1
844,O0zE8X243hM,BRITTANY LINCICOME,f,driver,face-on,0,121,210,249,254,259,261,265,267,284,318,0.1171875,0.000694444444444444,0.75859375,1,1
846,oUhrQAew7yA,INBEE PARK,f,driver,face-on,0,476,537,565,579,592,596,600,602,632,667,0.15234375,0.0638888888888889,0.66015625,0.876388888888889,3
849,q38tguX7TsU,JERRY KELLY,m,driver,face-on,0,121,403,419,425,433,437,440,442,457,505,0.11171875,0.000694444444444444,0.7359375,0.975694444444444,2
856,ghi3184d6Is,LYDIA KO,f,driver,face-on,0,352,382,405,412,423,427,430,432,456,464,0.5046875,0.000694444444444444,0.495703125,1,2
859,ghi3184d6Is,LYDIA KO,f,driver,face-on,0,3797,4275,4302,4309,4318,4321,4325,4327,4347,4356,0.000390625,0.000694444444444444,0.495703125,0.997916666666667,2
869,6yLSmWjSXQQ,SEAN OHAIR,m,driver,face-on,0,151,312,330,336,345,351,355,357,372,413,0.059375,0.000694444444444444,0.8375,0.997916666666667,3
875,fWM_dBAHGWA,MATT KUCHAR,m,driver,face-on,0,301,550,593,599,605,609,613,615,637,672,0.1140625,0.000694444444444444,0.76796875,0.999305555555556,4
877,htF1nwyL3Dc,MICHELLE WIE,f,driver,face-on,0,211,538,550,556,561,565,568,570,588,598,0.08828125,0.000694444444444444,0.79921875,0.986805555555556,4
885,bw5cgYFkI-E,CRISTIE KERR,f,driver,face-on,0,511,697,716,718,730,735,739,741,759,794,0.08203125,0.000694444444444444,0.84609375,0.978472222222222,1
889,gboBLW7zKk0,JUSTIN LEONARD,m,driver,face-on,0,669,670,684,689,695,700,703,705,722,760,0.03359375,0.000694444444444444,0.9515625,0.98125,1
893,fakAB-IXtsA,GREG NORMAN,m,driver,face-on,0,421,467,480,483,491,496,499,501,514,549,0.08125,0.000694444444444444,0.8265625,0.997916666666667,3
899,IAHRiso4kfQ,HEE YOUNG PARK,f,wedge,face-on,0,211,426,441,448,455,460,463,467,484,519,0.21171875,0.000694444444444444,0.60859375,1,3
907,hJrTGY8MIww,LIZETTE SALAS,f,driver,face-on,0,181,391,408,414,421,424,428,430,447,481,0.1203125,0.000694444444444444,0.784375,0.970138888888889,4
909,lJTm53jHTiY,KARINE ICHER,f,driver,face-on,0,31,49,62,66,77,83,87,89,104,144,0.1375,0.05,0.63671875,0.927777777777778,1
911,-wg8m-A0hx4,JENNY SHIN,f,driver,face-on,0,154,156,182,186,196,201,205,207,225,288,0.08125,0.000694444444444444,0.76640625,0.970138888888889,4
